,FileName,Dataset,Label,y_pred0_0,y_pred0_1,y_pred1,pred1_label,pred0_label
72,mw6_025,mw6,1,0.0779163365143419,0.9220836634856583,0.9867401719093323,1,1
73,mw6_004,mw6,1,0.6347130435950308,0.36528695640496944,1.3973007639833668e-07,0,0
74,mw6_003,mw6,1,0.05512875577947917,0.944871244220521,3.796825694735162e-06,0,1
75,mw6_011,mw6,1,0.23297547607438546,0.7670245239256144,0.14578887820243835,0,1
76,mw6_021,mw6,1,0.01598505811734387,0.9840149418826561,0.9995976090431213,1,1
77,mw6_008,mw6,1,0.07659672212285856,0.9234032778771415,0.07582813501358032,0,1
78,mw6_015,mw6,1,0.1184438510484243,0.8815561489515759,0.9996923208236694,1,1
79,mw6_013,mw6,1,0.611209294426279,0.3887907055737208,3.0047371524233313e-07,0,0
80,mw6_001,mw6,1,0.09546201574585782,0.9045379842541422,0.9999873638153076,1,1
81,mw6_017,mw6,1,0.12987024228385324,0.8701297577161471,0.9993590712547302,1,1
82,mw6_019,mw6,1,0.2515964019777962,0.7484035980222039,0.9976473450660706,1,1
83,mw6_010,mw6,1,0.2703928472396074,0.7296071527603926,0.9999648332595825,1,1
84,mw6_009,mw6,1,0.09665847792358981,0.9033415220764104,0.9935809373855591,1,1
85,mw6_020,mw6,1,0.024236403207254727,0.9757635967927456,0.9999972581863403,1,1
86,mw6_014,mw6,1,0.31946677030730103,0.6805332296926991,0.9640805125236511,1,1
87,mw6_006,mw6,1,0.2641688853344656,0.7358311146655343,0.3840762674808502,0,1
88,mw6_026,mw6,1,0.3223073192176535,0.6776926807823469,0.8853381276130676,1,1
89,mw6_016,mw6,1,0.19850772338255462,0.8014922766174455,4.3214890865783673e-07,0,1
90,mw6_012,mw6,1,0.08202391594476027,0.9179760840552398,0.9992534518241882,1,1
91,mw6_028,mw6,1,0.027178652933656573,0.9728213470663434,1.0264875527354889e-06,0,1
92,mw6_022,mw6,1,0.8644909548332557,0.13550904516674467,4.411471632437269e-09,0,0
93,mw6_002,mw6,1,0.13003353904988743,0.8699664609501124,1.9220949809550802e-07,0,1
94,mw6_027,mw6,1,0.21568735905655356,0.7843126409434464,7.309155591883609e-08,0,1
95,mw6_023,mw6,1,0.03146088503306075,0.9685391149669393,0.0036313964519649744,0,1
96,mw7_0018,mw7,1,0.3173895493493065,0.6826104506506934,0.0028312436770647764,0,1
97,mw7_0029,mw7,1,0.05752096667330344,0.9424790333266968,1.6894681209578266e-08,0,1
98,mw7_0003,mw7,1,0.030113047530340022,0.9698869524696602,0.0012896641856059432,0,1
99,mw7_0032,mw7,1,0.02393970860697372,0.9760602913930267,0.5008026361465454,1,1
100,mw7_0001,mw7,1,0.016458625287661562,0.9835413747123388,0.9999804496765137,1,1
101,mw7_0047,mw7,1,0.01093202442413415,0.9890679755758661,0.9856352806091309,1,1
102,mw7_0016,mw7,1,0.16819385048149077,0.8318061495185095,0.5059838891029358,1,1
103,mw7_0033,mw7,1,0.509222576862413,0.490777423137587,0.10220177471637726,0,0
104,mw7_0028,mw7,1,0.012785334136165796,0.9872146658638344,0.9564820528030396,1,1
105,mw7_0045,mw7,1,0.022722403675787654,0.9772775963242126,0.40478581190109253,0,1
106,mw7_0049,mw7,1,0.03381195985090107,0.9661880401490993,4.291086384000664e-07,0,1
107,mw7_0010,mw7,1,0.013219270012064323,0.9867807299879362,0.991020143032074,1,1
108,mw7_0006,mw7,1,0.009359148602927385,0.990640851397073,0.5206419229507446,1,1
109,mw7_0044,mw7,1,0.06145063825655757,0.9385493617434428,0.9939848780632019,1,1
110,mw7_0023,mw7,1,0.3907183632495026,0.6092816367504975,0.007301343604922295,0,1
111,mw7_0040,mw7,1,0.028383360116696187,0.971616639883304,0.9940124154090881,1,1
112,mw7_0035,mw7,1,0.0055636016328480895,0.9944363983671518,0.9992133378982544,1,1
113,mw7_0036,mw7,1,0.036808053205206644,0.9631919467947937,0.9509678483009338,1,1
114,mw7_0017,mw7,1,0.01210182419805907,0.9878981758019415,0.5008026361465454,1,1
115,mw7_0037,mw7,1,0.08026922883967483,0.9197307711603253,0.00013465440133586526,0,1
116,mw7_0041,mw7,1,0.09850960364034471,0.9014903963596558,0.9954701662063599,1,1
117,mw7_0014,mw7,1,0.03817433473349524,0.9618256652665049,0.09449287503957748,0,1
118,mw7_0002,mw7,1,0.01585703733727462,0.9841429626627258,0.8927353024482727,1,1
119,mw7_0048,mw7,1,0.02322324443182533,0.976776755568175,0.5008026361465454,1,1
120,mw7_0025,mw7,1,0.013006971924911726,0.9869930280750885,0.876300573348999,1,1
121,mw7_0009,mw7,1,0.5275444326303957,0.47245556736960426,0.28030169010162354,0,0
122,mw7_0020,mw7,1,0.060371904833087645,0.9396280951669124,1.753659404357677e-07,0,1
123,mw7_0000,mw7,1,0.012493867741975907,0.9875061322580246,0.998691737651825,1,1
124,mw7_0005,mw7,1,0.15252763166900024,0.847472368331,0.05982734262943268,0,1
125,mw7_0031,mw7,1,0.013095776471811425,0.9869042235281889,0.963596522808075,1,1
126,mw7_0021,mw7,1,0.01250348314884147,0.9874965168511588,0.9966341853141785,1,1
127,mw7_0013,mw7,1,0.02661753237252035,0.9733824676274803,0.9987731575965881,1,1
128,mw7_0022,mw7,1,0.0513665195033329,0.948633480496667,0.9997099041938782,1,1
129,mw7_0042,mw7,1,0.012587761179576225,0.9874122388204242,0.5293253064155579,1,1
130,mw7_0024,mw7,1,0.06451931235406846,0.9354806876459318,0.9649605751037598,1,1
131,mw7_0027,mw7,1,0.03674165948032617,0.9632583405196741,6.5156655182363465e-06,0,1
132,mw7_0038,mw7,1,0.07645198520162247,0.9235480147983779,0.97646164894104,1,1
133,mw7_0012,mw7,1,0.10769692840550396,0.8923030715944962,0.000359696161467582,0,1
134,mw7_0039,mw7,1,0.014241736390927207,0.9857582636090733,0.8934547305107117,1,1
135,mw7_0026,mw7,1,0.011484337416540986,0.9885156625834592,0.7619067430496216,1,1
136,mw7_0008,mw7,1,0.175022751317995,0.8249772486820051,0.9999992847442627,1,1
137,mw7_0046,mw7,1,0.00951682831863637,0.9904831716813639,0.9999817609786987,1,1
138,mw7_0043,mw7,1,0.03141458466500704,0.9685854153349935,0.9998730421066284,1,1
139,mw7_0004,mw7,1,0.011040261631745527,0.9889597383682549,0.9814095497131348,1,1
140,mw7_0019,mw7,1,0.01288775182692369,0.9871122481730765,1.0,1,1
141,mw7_0030,mw7,1,0.28949071992406755,0.7105092800759326,0.9961108565330505,1,1
142,mw7_0007,mw7,1,0.01615451715823476,0.9838454828417657,0.9959794282913208,1,1
143,mw7_0015,mw7,1,0.31825295149567895,0.6817470485043209,6.546176223309885e-08,0,1
144,mw7_0011,mw7,1,0.08432309373391117,0.9156769062660889,0.8613102436065674,1,1
145,mw7_0034,mw7,1,0.0545976885026143,0.9454023114973858,0.19918319582939148,0,1
146,mw4_018,mw4,1,0.10829018055827756,0.8917098194417221,0.9996767044067383,1,1
147,mw4_005,mw4,1,0.19542919295262096,0.8045708070473792,1.2253164705100517e-08,0,1
148,mw4_029,mw4,1,0.1278540523652899,0.8721459476347105,0.7197081446647644,1,1
149,mw4_007,mw4,1,0.5347657562716657,0.46523424372833433,0.9999804496765137,1,0
150,mw4_024,mw4,1,0.5684479236382687,0.4315520763617313,0.7992056608200073,1,0
151,mw4_025,mw4,1,0.09550273640002539,0.904497263599975,0.0013138483045622706,0,1
152,mw4_004,mw4,1,0.5144589118846163,0.48554108811538366,0.9951205849647522,1,0
153,mw4_003,mw4,1,0.018377109234125416,0.981622890765875,0.9999860525131226,1,1
154,mw4_011,mw4,1,0.19765671521063471,0.8023432847893655,0.9980879426002502,1,1
155,mw4_021,mw4,1,0.1399355916548136,0.8600644083451867,0.9858700037002563,1,1
156,mw4_008,mw4,1,0.15662370657934066,0.8433762934206596,0.759350597858429,1,1
157,mw4_015,mw4,1,0.14747958895706903,0.8525204110429305,0.9997462630271912,1,1
158,mw4_013,mw4,1,0.021893047568303507,0.9781069524316967,2.820027766858857e-08,0,1
159,mw4_001,mw4,1,0.11879257467149536,0.881207425328505,0.9258790016174316,1,1
160,mw4_017,mw4,1,0.03011126323285942,0.9698887367671409,0.999605119228363,1,1
161,mw4_019,mw4,1,0.22650715104611885,0.773492848953881,0.010963439010083675,0,1
162,mw4_010,mw4,1,0.06527604416494065,0.9347239558350593,0.9999904632568359,1,1
163,mw4_009,mw4,1,0.14302895794458917,0.8569710420554111,0.07497645914554596,0,1
164,mw4_020,mw4,1,0.30495848529722086,0.6950415147027794,0.2506713271141052,0,1
165,mw4_014,mw4,1,0.18462932776752009,0.8153706722324797,0.8203490376472473,1,1
166,mw4_006,mw4,1,0.5981206763423059,0.40187932365769397,2.4276272370116203e-07,0,0
167,mw4_026,mw4,1,0.2593046071701783,0.7406953928298219,0.8322650790214539,1,1
168,mw4_016,mw4,1,0.12257905367233399,0.8774209463276658,0.999591052532196,1,1
169,mw4_012,mw4,1,0.16573283151139998,0.8342671684885998,0.005147731862962246,0,1
170,mw4_028,mw4,1,0.14438173471803398,0.855618265281966,0.9997628331184387,1,1
171,mw4_022,mw4,1,0.021777978783319784,0.9782220212166804,0.9318154454231262,1,1
172,mw4_002,mw4,1,0.3030743349648657,0.6969256650351344,0.9999997615814209,1,1
173,mw4_027,mw4,1,0.04732507375742963,0.9526749262425708,0.999605119228363,1,1
174,mw4_023,mw4,1,0.06566824084146013,0.9343317591585399,0.629188060760498,1,1
175,mw3_0018,mw3,1,0.04547870491727056,0.9545212950827298,0.9903987646102905,1,1
176,mw3_0029,mw3,1,0.18624483116508384,0.8137551688349166,0.9999889135360718,1,1
177,mw3_0003,mw3,1,0.020121635206128422,0.9798783647938717,0.00099015305750072,0,1
178,mw3_0032,mw3,1,0.823922674750631,0.176077325249369,5.043962136852542e-09,0,0
179,mw3_0001,mw3,1,0.3325629301431318,0.6674370698568682,0.3921756446361542,0,1
180,mw3_0096,mw3,1,0.352234270699098,0.6477657293009018,0.9916361570358276,1,1
181,mw3_0047,mw3,1,0.029784922055189657,0.9702150779448104,0.6944242715835571,1,1
182,mw3_0099,mw3,1,0.06953053302402205,0.9304694669759782,0.9565955400466919,1,1
183,mw3_0016,mw3,1,0.7523649394595127,0.2476350605404872,0.9998911619186401,1,0
184,mw3_0033,mw3,1,0.04299178962495311,0.9570082103750471,0.005154118873178959,0,1
185,mw3_0028,mw3,1,0.7371087149510448,0.262891285048955,0.9999967813491821,1,0
186,mw3_0045,mw3,1,0.11897240133058956,0.8810275986694106,0.0013339282013475895,0,1
187,mw3_0049,mw3,1,0.15449095090834913,0.8455090490916511,0.009799529798328876,0,1
188,mw3_0010,mw3,1,0.03376962199974868,0.9662303780002514,1.3785002920485567e-05,0,1
189,mw3_0006,mw3,1,0.44604310273066194,0.5539568972693381,0.999927282333374,1,1
190,mw3_0044,mw3,1,0.06985377520260586,0.9301462247973943,0.9829189777374268,1,1
191,mw3_0023,mw3,1,0.07257308615131997,0.9274269138486799,0.9970952272415161,1,1
192,mw3_0040,mw3,1,0.12589824829591767,0.8741017517040826,0.642085075378418,1,1
193,mw3_0035,mw3,1,0.25906899318403864,0.7409310068159616,0.00025669860769994557,0,1
194,mw3_0036,mw3,1,0.6313201668899697,0.3686798331100303,0.35718631744384766,0,0
195,mw3_0017,mw3,1,0.40523081983422016,0.59476918016578,0.11266932636499405,0,1
196,mw3_0037,mw3,1,0.18596529248100516,0.8140347075189952,0.9999889135360718,1,1
197,mw3_0041,mw3,1,0.015141771826782804,0.9848582281732177,0.9989703893661499,1,1
198,mw3_0014,mw3,1,0.029784922055189657,0.9702150779448104,0.6944242715835571,1,1
199,mw3_0094,mw3,1,0.36676639187147436,0.6332336081285256,0.9330641627311707,1,1
200,mw3_0002,mw3,1,0.23645906206468903,0.7635409379353111,0.9999876022338867,1,1
201,mw3_0048,mw3,1,0.21165200811323992,0.7883479918867602,0.9998776912689209,1,1
202,mw3_0092,mw3,1,0.539970778269194,0.4600292217308059,0.9999988079071045,1,0
203,mw3_0025,mw3,1,0.024633336772477074,0.9753666632275234,0.9973033666610718,1,1
204,mw3_0009,mw3,1,0.8510551382043441,0.14894486179565608,5.85587411894295e-10,0,0
205,mw3_0091,mw3,1,0.024525786328096513,0.9754742136719039,0.9999953508377075,1,1
206,mw3_0097,mw3,1,0.49647249233582935,0.5035275076641706,0.9962272644042969,1,1
207,mw3_0020,mw3,1,0.020121635206128422,0.9798783647938717,0.00099015305750072,0,1
208,mw3_0000,mw3,1,0.24404767102940192,0.7559523289705983,0.9908387064933777,1,1
209,mw3_0005,mw3,1,0.6697778479318032,0.3302221520681967,0.5793371200561523,1,0
210,mw3_0031,mw3,1,0.27789446417627733,0.7221055358237228,0.9688817262649536,1,1
211,mw3_0021,mw3,1,0.5588198490498377,0.44118015095016233,0.9999579191207886,1,0
212,mw3_0013,mw3,1,0.8685209309066028,0.13147906909339746,6.155383971417905e-07,0,0
213,mw3_0022,mw3,1,0.8049220227876203,0.19507797721237988,0.9997876286506653,1,0
214,mw3_0042,mw3,1,0.020121635206128422,0.9798783647938717,0.00099015305750072,0,1
215,mw3_0024,mw3,1,0.03627874807848371,0.9637212519215168,0.9779601693153381,1,1
216,mw3_0027,mw3,1,0.46555070828683326,0.5344492917131668,0.6810204386711121,1,1
217,mw3_0038,mw3,1,0.029784922055189657,0.9702150779448104,0.6944242715835571,1,1
218,mw3_0012,mw3,1,0.32301536744829734,0.6769846325517027,0.9999072551727295,1,1
219,mw3_0039,mw3,1,0.027036188737680877,0.9729638112623195,0.9999916553497314,1,1
220,mw3_0026,mw3,1,0.10975806067656042,0.8902419393234395,0.9975546002388,1,1
221,mw3_0008,mw3,1,0.6129212178629032,0.38707878213709684,0.40126121044158936,0,0
222,mw3_0046,mw3,1,0.7486507617806987,0.2513492382193013,0.999993085861206,1,0
223,mw3_0043,mw3,1,0.4165342251129119,0.5834657748870881,0.9330392479896545,1,1
224,mw3_0093,mw3,1,0.7434567456318062,0.2565432543681937,0.999976634979248,1,0
225,mw3_0090,mw3,1,0.5022998473752464,0.4977001526247537,0.9990941286087036,1,0
226,mw3_0004,mw3,1,0.5584067458009602,0.4415932541990398,0.9543179869651794,1,0
227,mw3_0019,mw3,1,0.387896220956194,0.612103779043806,0.28815457224845886,0,1
228,mw3_0098,mw3,1,0.4789559525229293,0.5210440474770707,0.9999396800994873,1,1
229,mw3_0030,mw3,1,0.04427962574779394,0.9557203742522061,1.7725477974295245e-08,0,1
230,mw3_0007,mw3,1,0.6572609606072974,0.34273903939270267,5.14647791050038e-09,0,0
231,mw3_0015,mw3,1,0.3980080839114646,0.6019919160885354,0.7852410674095154,1,1
232,mw3_0011,mw3,1,0.48349803708235095,0.516501962917649,0.9925915002822876,1,1
233,mw3_0095,mw3,1,0.5780346755076036,0.4219653244923966,0.7457458972930908,1,0
234,mw3_0034,mw3,1,0.6502786739965959,0.3497213260034042,0.6226406097412109,1,0
235,mw1_0018,mw1,1,0.04959625182325523,0.9504037481767449,0.9999998807907104,1,1
236,mw1_0003,mw1,1,0.8735426998488656,0.12645730015113418,0.17497704923152924,0,0
237,mw1_0001,mw1,1,0.17802068809834282,0.8219793119016573,0.999970555305481,1,1
238,mw1_0016,mw1,1,0.6214328528070624,0.3785671471929377,0.4419330060482025,0,0
239,mw1_0010,mw1,1,0.809348601253747,0.1906513987462527,0.9999895095825195,1,0
240,mw1_0006,mw1,1,0.5789925135123545,0.4210074864876455,0.43750306963920593,0,0
241,mw1_0023,mw1,1,0.28577408934998116,0.714225910650019,0.9885043501853943,1,1
242,mw1_0017,mw1,1,0.830749569504492,0.16925043049550798,0.03403040021657944,0,0
243,mw1_0014,mw1,1,0.7389536598056062,0.26104634019439354,0.6931946277618408,1,0
244,mw1_0002,mw1,1,0.04621950394001049,0.9537804960599898,0.9999812841415405,1,1
245,mw1_0009,mw1,1,0.6576319522057114,0.34236804779428864,0.9983764886856079,1,0
246,mw1_0020,mw1,1,0.6139665529315615,0.38603344706843856,0.9998993873596191,1,0
247,mw1_0000,mw1,1,0.652396375138145,0.34760362486185487,0.9962422847747803,1,0
248,mw1_0005,mw1,1,0.2703928472396074,0.7296071527603926,0.9999648332595825,1,1
249,mw1_0021,mw1,1,0.8733194828441759,0.12668051715582387,0.268128365278244,0,0
250,mw1_0013,mw1,1,0.7677209484092359,0.23227905159076395,0.6717749238014221,1,0
251,mw1_0022,mw1,1,0.8735426998488656,0.12645730015113418,0.17497704923152924,0,0
252,mw1_0012,mw1,1,0.3734099588363453,0.6265900411636545,0.7070371508598328,1,1
253,mw1_0008,mw1,1,0.0336703003866436,0.9663296996133569,0.9916606545448303,1,1
254,mw1_0004,mw1,1,0.15326799865480717,0.8467320013451929,0.9799915552139282,1,1
255,mw1_0019,mw1,1,0.835328331280225,0.164671668719775,0.9155707955360413,1,0
256,mw1_0007,mw1,1,0.01336344716151608,0.9866365528384842,0.5612286925315857,1,1
257,mw1_0015,mw1,1,0.3936459538996839,0.606354046100316,0.9999678134918213,1,1
258,mw1_0011,mw1,1,0.6152553433765037,0.3847446566234964,0.9999592304229736,1,0
259,gw4_0018,gw4,0,0.9968599300704333,0.003140069929566796,0.0003213571908418089,0,0
260,gw4_0029,gw4,0,0.5897327661900551,0.41026723380994495,0.9980857372283936,1,0
261,gw4_0003,gw4,0,0.8466592042256699,0.1533407957743303,0.00011630376684479415,0,0
262,gw4_0032,gw4,0,0.8758937886888538,0.1241062113111463,0.025582630187273026,0,0
263,gw4_0001,gw4,0,0.6204949990226711,0.37950500097732887,0.01736738719046116,0,0
264,gw4_0047,gw4,0,0.6906443143658563,0.3093556856341437,0.7062800526618958,1,0
265,gw4_0016,gw4,0,0.6098538186059822,0.39014618139401785,0.01833750307559967,0,0
266,gw4_0033,gw4,0,0.16465718127689472,0.835342818723105,0.9999985694885254,1,1
267,gw4_0028,gw4,0,0.5922054514441217,0.4077945485558784,0.04622385650873184,0,0
268,gw4_0045,gw4,0,0.714226688261793,0.285773311738207,0.00024244679661933333,0,0
269,gw4_0010,gw4,0,0.05494250705935119,0.945057492940649,0.9525015950202942,1,1
270,gw4_0006,gw4,0,0.4338135823018291,0.5661864176981709,0.7837021350860596,1,1
271,gw4_0044,gw4,0,0.783197171722588,0.2168028282774122,0.00042355534969829023,0,0
272,gw4_0023,gw4,0,0.7086138990139057,0.2913861009860946,0.005633250344544649,0,0
273,gw4_0040,gw4,0,0.568404921903605,0.431595078096395,0.0012653404846787453,0,0
274,gw4_0035,gw4,0,0.20067772539928833,0.799322274600712,0.010512154549360275,0,1
275,gw4_0036,gw4,0,0.8186479156613505,0.18135208433864927,5.820344449602999e-05,0,0
276,gw4_0017,gw4,0,0.04338020705860798,0.9566197929413921,0.9999985694885254,1,1
277,gw4_0037,gw4,0,0.6299234232680526,0.37007657673194744,0.0037727723829448223,0,0
278,gw4_0041,gw4,0,0.5407927076648343,0.4592072923351659,0.0019628438167274,0,0
279,gw4_0014,gw4,0,0.7847144259581307,0.2152855740418693,0.9103952050209045,1,0
280,gw4_0002,gw4,0,0.8506343960111564,0.1493656039888436,0.00016358164430130273,0,0
281,gw4_0048,gw4,0,0.847622979327169,0.15237702067283102,0.004194656386971474,0,0
282,gw4_0025,gw4,0,0.982053880093438,0.01794611990656204,0.00035594470682553947,0,0
283,gw4_0009,gw4,0,0.7521025101321355,0.2478974898678644,0.7408561110496521,1,0
284,gw4_0020,gw4,0,0.3311432006500246,0.6688567993499756,0.23927253484725952,0,1
285,gw4_0000,gw4,0,0.0873626403057364,0.9126373596942636,0.9992259740829468,1,1
286,gw4_0005,gw4,0,0.376464054212041,0.623535945787959,0.825889527797699,1,1
287,gw4_0031,gw4,0,0.7911331936181825,0.20886680638181743,0.37755057215690613,0,0
288,gw4_0021,gw4,0,0.3380080441434348,0.6619919558565651,0.02453787438571453,0,1
289,gw4_0013,gw4,0,0.7477130047431665,0.25228699525683357,3.265028863097541e-05,0,0
290,gw4_0022,gw4,0,0.828744617666555,0.17125538233344495,0.003627361264079809,0,0
291,gw4_0042,gw4,0,0.5324488454325226,0.4675511545674775,0.0017394471215084195,0,0
292,gw4_0024,gw4,0,0.7560981101106896,0.2439018898893105,0.00044597851228900254,0,0
293,gw4_0027,gw4,0,0.9554413796521222,0.044558620347877775,0.04622385650873184,0,0
294,gw4_0038,gw4,0,0.10987502307592165,0.8901249769240782,0.9497034549713135,1,1
295,gw4_0012,gw4,0,0.10877166902730671,0.8912283309726936,0.999945878982544,1,1
296,gw4_0039,gw4,0,0.7869862685529886,0.21301373144701136,0.0017697772709652781,0,0
297,gw4_0026,gw4,0,0.9372809342124261,0.06271906578757366,0.9992973804473877,1,0
298,gw4_0008,gw4,0,0.7554703059196589,0.24452969408034092,0.6548020839691162,1,0
299,gw4_0046,gw4,0,0.8300497488040574,0.16995025119594243,0.004234813619405031,0,0
300,gw4_0043,gw4,0,0.6193479691389703,0.38065203086102967,0.999995231628418,1,0
301,gw4_0004,gw4,0,0.7719751051535805,0.22802489484641963,0.029881751164793968,0,0
302,gw4_0019,gw4,0,0.1974132568475485,0.8025867431524517,0.9999924898147583,1,1
